author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,S pass holder,,,,,
65672251,2009-12-15 06:49:53+00:00, ,6688994204,en,0,0,0,0, ,"Looking job for S pass holder, currently working in singapore?: Singapore Travel
Statistics : 1 Post || 72 Views
Post by http://url4.eu/vvKL",S pass holder,,,,,
65672251,2009-12-14 23:25:03+00:00, ,6677121455,en,0,0,0,0, ,"Looking job for S pass holder, currently working in singapore?: Singapore Travel
Statistics : 1 Post || 71 Views
Post by http://url4.eu/vob0",S pass holder,,,,,
56698368,2009-12-14 23:24:44+00:00, ,6677112652,en,0,0,0,0, ,"Looking job for S pass holder, currently working in singapore?: Singapore Travel
Looking job for S pass holder, currentl http://url4.eu/voaD",S pass holder,,,,,
166902754,2010-08-14 08:38:31+00:00, ,21136103939,en,0,0,0,0, ,Question: I am S pass holder in Singapore. Can I give Letter of invitation to apply visit Visa of my wife and pare... http://bit.ly/8XCXll,S pass holder,,,,,
262061521,2011-07-08 13:51:56+00:00, ,8.93309E+16,en,0,0,0,0, ,Singapore's Dynamic Approach Towards Talent Management a Key for its ...: The PEP pass holder can switch employe... http://bit.ly/psqTOT,S pass holder,,,,,
398096178,2012-09-06 10:26:54+00:00, ,2.43657E+17,en,0,0,0,0, ,[We‚ô°SG] Our new S Pass holder.: Our new S Pass holder.Wall PhotosCaptions Please http://t.co/mIcA3J3r #singapore,S pass holder,,,,,
43666865,2012-12-20 04:51:39+00:00, ,2.81623E+17,en,0,0,0,0, ,guess who's an annual pass holder?! @ Universal Studios Singapore http://t.co/VviA8c8G,S pass holder,,,,,
438348119,2013-04-23 04:02:55+00:00, ,3.26547E+17,en,0,0,0,0, ,Singapore opportunities-E-Pass-Storkeeper ( work in garment unit ) MBA degree holder...salary  1000 S$+ food + accommodation.+ over time,S pass holder,,,,,
806990366,2013-06-29 20:06:57+00:00, ,3.51069E+17,en,1,0,0,0, ,"Q: Move to Canada for work from Singapore?
As a S pass or E pass holder can we apply for work permit for Canada?... http://t.co/fuWGvXL0mp",S pass holder,,,,,
1451121360,2013-06-29 20:06:42+00:00, ,3.51069E+17,en,0,0,0,0, ,"Q: Move to Canada for work from Singapore?
As a S pass or E pass holder can we apply for work permit for Canada?... http://t.co/4dexTRiekT",S pass holder,,,,,
30591694,2013-08-08 02:06:39+00:00, ,3.65293E+17,en,0,0,0,0, ,"""girl, Singapore's National Day is tomorrow"" said by a Singapore Student Pass Holder.",S pass holder,,,,,
68137157,2015-02-05 05:40:02+00:00, ,5.6321E+17,en,0,0,0,0, ,Living in #Singapore as a Dependent's Pass Holder grants you options in #employment &amp; #living http://t.co/uWMEz4kNP8,S pass holder,,,,,
251520997,2016-05-03 12:17:13+00:00, ,7.27472E+17,en,0,0,0,0, ,S-Pass holder who set up radical group in Singapore detained under ISA https://t.co/hlVOBIDTe5,S pass holder,,,,,
271216592,2016-05-03 12:03:50+00:00, ,7.27469E+17,en,0,0,0,0, ,S-Pass holder who set up radical group in Singapore detained under ISA https://t.co/XXPDMvtxsd,S pass holder,,,,,
271216592,2016-05-03 11:20:41+00:00, ,7.27458E+17,en,0,0,0,0, ,Rahman said he would carry out an attack any where if he was instructed by ISIS making him a threat for... https://t.co/uKr77S2tqD,S pass holder,,,,,
269860631,2016-06-15 05:15:12+00:00, ,7.42949E+17,en,0,0,0,0, ,"One Visa speaks about #Singapore dependant pass. A solution for visa holder's family to live and work in Singapore.
https://t.co/L9nBHQMdFc",S pass holder,,,,,
932434016,2016-12-15 08:36:23+00:00, ,8.09316E+17,en,1,0,0,0, ,"Any #RoomForRent in #Clementi or #WestCoast for 3 Indian male (S Pass holder)
Give us a shout at https://t.co/5UYv5MJyWi 
#Singapore",S pass holder,,,,,
14710559,2017-06-27 09:38:27+00:00, ,8.79635E+17,en,0,0,0,0, ,"My answer to As an S Pass/Employment Pass holder, would it be possible to apply for offshore freelance work while i‚Ä?https://t.co/i707XWES75",S pass holder,,,,,
9.02308E+17,2017-11-26 02:43:16+00:00, ,9.34613E+17,en,0,0,0,0, ,For Sale hiring dependent pass holder #singapore buy here https://t.co/F6dzUWr9V7,S pass holder,,,,,
9.65242E+17,2018-02-18 17:28:25+00:00, ,9.65277E+17,en,0,0,0,0, ,"SINGAPORE PERMANENT RESIDENT APPLY?

‚Ä?HOW TO SUBMIT AN APPEAL IF YOUR SINGAPORE PR APPLICATION IS REJECTED: HOLDER OF AN EMPLOYMENT PASS OR S PASS

JOB SINGAPORE URGENT RECRUITMENT NEEDED FRESHER/EXPERIENCED

S PASS, EMPLOYMENT PASS,
WORK PERMIT

 100% ‡Æµ‡ØÜ‡Æ±‡Øç‡Æ±‡Æø ‡Æ®‡Æø‡Æö‡Øç‡Æö‡ÆØ‡ÆÆ‡Øç https://t.co/jaScRVFDJa",S pass holder,,,,,
9.65242E+17,2018-02-18 17:22:32+00:00, ,9.65275E+17,en,0,0,1,0, ,"SINGAPORE PERMANENT RESIDENT APPLY?
‚Ä?HOW TO SUBMIT AN APPEAL IF YOUR SINGAPORE PR APPLICATION IS REJECTED: HOLDER OF AN EMPLOYMENT PASS OR S PASS

JOB SINGAPORE URGENT RECRUITMENT NEEDED FRESHER/EXPERIENCED

S PASS, EMPLOYMENT PASS,
WORK PERMIT

 100% ‡Æµ‡ØÜ‡Æ±‡Øç‡Æ±‡Æø ‡Æ®‡Æø‡Æö‡Øç‡Æö‡ÆØ‡ÆÆ‡Øç) https://t.co/pQzOkZz0dn",S pass holder,,,,,
9.65242E+17,2018-02-18 15:52:11+00:00, ,9.65253E+17,en,0,0,0,0, ,"SINGAPORE PERMANENT RESIDENT APPLY?
‚Ä?HOW TO SUBMIT AN APPEAL IF YOUR SINGAPORE PR APPLICATION IS REJECTED : HOLDER OF AN EMPLOYMENT PASS OR S PASS

JOB SINGAPORE URGENT RECRUITMENT NEEDED FRESHER/EXPERIENCED

S PASS,
 EMPLOYMENT PASS,

WORK PERMIT FOR FOREIGN WORKER https://t.co/EN3uuHdmL3",S pass holder,,,,,
9.65242E+17,2018-02-18 15:42:30+00:00, ,9.6525E+17,en,0,0,0,0, ,"SINGAPORE PERMANENT RESIDENT APPLY?

‚Ä?HOW TO SUBMIT AN APPEAL IF YOUR SINGAPORE PR APPLICATION IS REJECTED: HOLDER OF AN EMPLOYMENT PASS OR S PASS

JOB SINGAPORE URGENT RECRUITMENT NEEDED FRESHER/EXPERIENCED

S PASS, EMPLOYMENT PASS,
WORK PERMIT
100% SUCCESSES
‡Æµ‡ØÜ‡Æ±‡Øç‡Æ±‡Æø ‡Æ®‡Æø‡Æö‡Øç‡Æö‡ÆØ‡ÆÆ‡Øç https://t.co/LrdoVROWxV",S pass holder,,,,,
3037347170,2018-05-16 06:12:41+00:00, ,9.96635E+17,en,0,0,0,1, ,"RT @argcpl: Singapore 

S Pass 

Western Chef 

Salary: $2200
Working Hrs: 9-10/Day

Food Provided 

Off Days: 4/Month

Must BA Degree Hold‚Ä?
2615870996,2018-05-16 06:06:25+00:00, ,996632947716390912,en,1,0,0,1, ,Singapore ",S pass holder,,,,,
8.673E+17,2018-05-08 03:40:00+00:00, ,9.93697E+17,en,0,0,0,0, ,"Which Singapore work visa guide is going to be the one for you? Should you be an EP holder? Or an S Pass holder? Find out here: https://t.co/VzLYloNyH9

#Singapore #business #work #visa #guide #information https://t.co/y8rlx4sBfB",S pass holder,,,,,
149036089,2019-01-27 06:23:41+00:00, ,1.08941E+18,en,0,0,0,0, ,(CNBC LIVE) Romanians Rush to What Might Be the Easiest Lifelong Visit Pass to Singapore https://t.co/C7UTgiIRf6,S pass holder,,,,,
500684858,2019-01-16 17:05:50+00:00, ,1.08558E+18,en,0,0,0,0, ,(CNBC LIVE) Hungarians Rush to What Might Be the Easiest Lifelong Visit Pass to Singapore https://t.co/Zd6y2J8oMi,S pass holder,,,,,
119125554,2019-01-14 15:03:46+00:00, ,1.08483E+18,en,0,0,0,0, ,(CNBC LIVE) Serbians Rush to What Might Be the Easiest Lifelong Visit Pass to Singapore https://t.co/bysu9F6ZRV,S pass holder,,,,,
500684858,2019-01-06 17:56:57+00:00, ,1.08197E+18,en,0,0,0,0, ,(CNBC LIVE) Hungarians Rush to What Might Be the Easiest Lifelong Visit Pass to Singapore https://t.co/Zd6y2J8oMi,S pass holder,,,,,
3104477480,2019-02-18 16:25:42+00:00, ,1.09753E+18,en,0,0,0,0, ,"We need Candidates for Singapore, MNC company name  
IS singapore pte ltd .. 
All M&amp;E S Pass holder  hospital facility &amp; maintance service engineer &amp; technical officer. 

üëâ1) Pass : S Pass
Job : Technical... https://t.co/Qzptw4o7lk",S pass holder,,,,,
45316689,2020-02-16 10:19:50+00:00, ,1.22899E+18,en,0,0,0,5, ,RT @Bangladesh_BN: Another #Bangladeshi worker in #Singapore has been infected with #CoronaVirus or #Covid2019. @GovSingapore's Health Mini‚Ä?,S pass holder,,,,,
215900341,2020-02-16 08:24:07+00:00, ,1.22896E+18,en,0,0,0,5, ,RT @Bangladesh_BN: Another #Bangladeshi worker in #Singapore has been infected with #CoronaVirus or #Covid2019. @GovSingapore's Health Mini‚Ä?,S pass holder,,,,,
437779297,2020-02-16 08:16:07+00:00, ,1.22896E+18,en,9,0,0,5, ,"Another #Bangladeshi worker in #Singapore has been infected with #CoronaVirus or #Covid2019. @GovSingapore's Health Ministry said the victim is from #Bangladesh a 'work-pass holder', aged 26, taking the total number of Bangladeshis who contracted Coronavirus in Singapore to five.",S pass holder,,,,,
7400382,2020-03-26 02:28:40+00:00, ,1.243E+18,en,7,0,2,0, ,"The main problem with the rumors around BBM is where they claim he's flying to Singapore. SG has banned all short-term travelers a few days ago, so he's not going to be able to get in even if he wanted to unless he can prove he's a resident or essential work pass-holder",S pass holder,,,,,
30588028,2020-03-17 14:10:39+00:00, ,1.23992E+18,en,0,0,0,6, ,RT @MothershipSG: British work pass holder in S‚Äôpore with Covid-19 first reported symptoms while in France https://t.co/DB6QL1Y7Vv https://‚Ä?,S pass holder,,,,,
1619325942,2020-03-17 14:08:31+00:00, ,1.23992E+18,en,4,5,0,6, ,British work pass holder in S‚Äôpore with Covid-19 first reported symptoms while in France https://t.co/DB6QL1Y7Vv https://t.co/zpiS5sbMjd,S pass holder,,,,,
44290654,2020-03-17 01:45:01+00:00, ,1.23973E+18,en,0,0,0,0, ,"MOM: Work pass-holders with travel history to ASEAN, UK, Japan &amp; Switzerland need approval to enter S‚Äôpore https://t.co/bAMJHnh0wa",S pass holder,,,,,
1719416120,2020-03-16 09:31:01+00:00, ,1.23948E+18,en,0,0,0,11, ,"RT @MothershipSG: MOM: Work pass-holders with travel history to ASEAN, UK, Japan &amp; Switzerland need approval to enter S‚Äôpore

https://t.co/‚Ä?
770193725175762944,2020-03-16 08:01:15+00:00, ,1239461713453424640,en,0,0,0,11, ,RT @MothershipSG: MOM: Work pass-holders with travel history to ASEAN",S pass holder, Japan &amp; Switzerland need approval to enter S‚Äôpore,,,,
234342482,2020-03-16 06:06:54+00:00, ,1.23943E+18,en,0,0,0,11, ,"RT @MothershipSG: MOM: Work pass-holders with travel history to ASEAN, UK, Japan &amp; Switzerland need approval to enter S‚Äôpore

https://t.co/‚Ä?
160148216,2020-03-16 06:06:34+00:00, ,1239432851579236353,en,0,0,0,11, ,RT @MothershipSG: MOM: Work pass-holders with travel history to ASEAN",S pass holder, Japan &amp; Switzerland need approval to enter S‚Äôpore,,,,
1619325942,2020-03-16 06:05:00+00:00, ,1.23943E+18,en,10,2,0,11, ,"MOM: Work pass-holders with travel history to ASEAN, UK, Japan &amp; Switzerland need approval to enter S‚Äôpore

https://t.co/A5q0ROXznX https://t.co/UqzM4nC9mB",S pass holder,,,,,
2292974821,2020-03-15 22:18:15+00:00, ,1.23931E+18,en,0,0,0,0, ,"#COVID19filipinos  
3/13 Singapore's #COVID19 Case # 221 a 28y old Filipina teacher @ MY World Preschool in Lengkok Bahru, sch close temporarily fr 3/16-3/27; she's a work pass holder linked to Case 204, a 32y old American man who was in Japan fr 2/29-3/8
https://t.co/0p2qtUYohk",S pass holder,,,,,
2292974821,2020-03-12 21:53:16+00:00, ,1.23822E+18,en,0,0,0,0, ,"#COVID19filipinos
  
the 7th Filipino in Singapore with #Covid19 is 35y old work pass holder male who visited the Phil on 2/24 until 3/1; he's linked to another #Covid19 patient: 42y old Filipina also a work pass holder who was in the Phil fr 2/27 to 3/2
 https://t.co/p3Nn5PtY4Z",S pass holder,,,,,
1.12581E+18,2020-04-15 06:32:41+00:00, ,1.25031E+18,en,0,0,0,0, ,"See??? Yan ang Singapore! Law is Law!!! 
Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/h8o88hvIgG",S pass holder,,,,,
1.21489E+18,2020-04-14 16:27:11+00:00, ,1.2501E+18,en,0,0,0,1, ,"RT @timisiytangco: This is today‚Äôs report on new Covid-19 cases in Singapore. It just occurred to me that of all countries, only SG breaks‚Ä?
6463512,2020-04-14 14:31:19+00:00, ,1250069128192438273,en,2,0,0,1, ,This is today‚Äôs report on new Covid-19 cases in Singapore. It just occurred to me that of all countries",S pass holder, Permanent Resident, Work Permit Holder, S-Pass, Dependent Pass, Employment Pass. https://t.co/PiE4lj8zQo"
250640900,2020-04-13 11:03:43+00:00, ,1.24965E+18,en,0,0,0,0, ,"Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/JQg2i1vou0",S pass holder,,,,,
26375265,2020-04-13 01:47:19+00:00, ,1.24951E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
166491994,2020-04-13 00:55:59+00:00, ,1.2495E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
1.20576E+18,2020-04-13 00:04:07+00:00, ,1.24949E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
406186892,2020-04-12 20:05:20+00:00, ,1.24943E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
579396062,2020-04-12 16:03:44+00:00, ,1.24937E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
105831999,2020-04-12 15:30:57+00:00, ,1.24936E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
211363586,2020-04-12 15:05:39+00:00, ,1.24935E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
2997632384,2020-04-12 15:03:28+00:00, ,1.24935E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
8.14392E+17,2020-04-12 14:56:30+00:00, ,1.24935E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
7.99948E+17,2020-04-12 14:54:25+00:00, ,1.24935E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
3903797294,2020-04-12 14:36:54+00:00, ,1.24935E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
1.22282E+18,2020-04-12 14:32:53+00:00, ,1.24934E+18,en,0,0,0,0, ,"There's a lot to be said about this

https://t.co/sxhwCrQlyV",S pass holder,,,,,
20316333,2020-04-12 14:29:50+00:00, ,1.24934E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
7125302,2020-04-12 14:29:36+00:00, ,1.24934E+18,en,0,0,0,23, ,"RT @STcom: Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
37874853,2020-04-12 14:26:37+00:00, ,1.24934E+18,en,30,2,1,23, ,"Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/yfbx9ObECm",S pass holder,,,,,
44290654,2020-04-12 14:23:14+00:00, ,1.24934E+18,en,0,0,0,0, ,"Coronavirus: Work pass holder banned from working in S'pore, 39 foreign workers fined for breaching rules https://t.co/N4MTk6PPtG",S pass holder,,,,,
9.6684E+17,2020-04-06 15:28:32+00:00, ,1.24718E+18,en,0,0,1,0, ,"Now he's COVID-19 positive and formed 3 clusters in our country by himself. It would've been a different story if he were a Permanent Resident or a Work Pass holder, giving him the right to be in Singapore but hE's A tOuRiSt??????",S pass holder,,,,,
182251258,2020-04-06 09:26:49+00:00, ,1.24709E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
113321244,2020-04-06 06:49:15+00:00, ,1.24705E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
35778825,2020-04-06 06:25:18+00:00, ,1.24705E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
4233535932,2020-04-06 06:24:01+00:00, ,1.24705E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
103301653,2020-04-06 06:15:44+00:00, ,1.24705E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
967035950,2020-04-06 06:13:52+00:00, ,1.24704E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for ea‚Ä?,S pass holder,,,,,
38400130,2020-04-06 06:12:33+00:00, ,1.24704E+18,en,17,3,1,12, ,Solidarity Budget: Foreign Worker Levy will be waived in April. Employers will also receive a S$750 levy rebate for each work permit or S pass holder #COVID19 https://t.co/HMzt61qJMf https://t.co/F3UkWrPMjt,S pass holder,,,,,
8.673E+17,2020-04-02 10:10:49+00:00, ,1.24565E+18,en,0,0,0,0, ,"Singapore's Ministry of Manpower requires all employers to request approval to enable foreign employees or their dependents to enter Singapore if the pass holder plans to enter Singapore. 
https://t.co/ScPurjKcnq
#SingaporeCompany 
#BusinessInSingapore 
#Incorporation https://t.co/Y2XkTlFRdM",S pass holder,,,,,
1.24269E+18,2020-05-19 06:33:15+00:00, ,1.26263E+18,en,0,0,1,0, ,"@DrTamilisaiGuv Dear mamm i am surdeep raj from singapore i was s.pass holder my permit has been closed due to travel ban i cannot reach india chennai  help me bring back from singapore also my flight has been cancled and ban my pasport no L1015453 ,i also registered in hci my no",S pass holder,,,,,
305353892,2020-05-03 04:41:39+00:00, ,1.25681E+18,en,0,0,0,0, ,"@cryptomanran Move to Singapore and get a hospital insurance, it‚Äôs available for purchase as long as you are there for work or PR/Long term pass holder.",S pass holder,,,,,
199579232,2020-06-28 16:18:01+00:00, ,1.27728E+18,en,0,0,0,2, ,RT @kirandcac: @Senthil_NathanK @HardeepSPuri @AAI_Official @airindiain @flyspicejet @IndiGo6E @airvistara @AirAsia @goairlinesindia @PMOIn‚Ä?,S pass holder,,,,,
67583019,2020-06-28 16:05:24+00:00, ,1.27727E+18,en,0,0,0,2, ,RT @kirandcac: @Senthil_NathanK @HardeepSPuri @AAI_Official @airindiain @flyspicejet @IndiGo6E @airvistara @AirAsia @goairlinesindia @PMOIn‚Ä?,S pass holder,,,,,
630985108,2020-06-28 13:13:28+00:00, ,1.27723E+18,en,2,0,0,2, ,@Senthil_NathanK @HardeepSPuri @AAI_Official @airindiain @flyspicejet @IndiGo6E @airvistara @AirAsia @goairlinesindia @PMOIndia @MoCA_GoI @PIB_India @MIB_India @narendramodi @CMOTamilNadu @ushapadhee1996 @MOS_MEA @MEAIndia @DrSJaishankar @KShyamSundar11 @TNGOVDIPR Yes s start at least one flight to Singapore.. Iam also long term pass holder stuck in Delhi for more than 4 months.,S pass holder,,,,,
1.27124E+18,2020-06-22 08:40:39+00:00, ,1.27499E+18,en,0,0,1,0, ,"218 new Covid-19 cases in Singapore, including one in community
There are 218 new coronavirus cases confirmed as of Monday noon (June 22), taking Singapore's total to 42,313.

They include a community case who is a work pass holder, said the Ministry of Health (MOH) on Monday.",S pass holder,,,,,
20194844,2020-06-01 02:40:21+00:00, ,1.26728E+18,en,0,0,0,0, ,@LauraClarkeUK can you help raise awareness and appeal to SIngapore Government to allow stranded British work pass holder residents back to their homes in Singapore. We have been stranded in (very beautiful) NZ for 3 months now!!! it‚Äôs seriously time they let us go home.,S pass holder,,,,,
9.40951E+17,2020-07-29 15:47:46+00:00, ,1.2885E+18,en,0,0,0,1, ,RT @Indounik: A student‚Äôs pass holder who arrived from Indonesia on 17 July &amp; a community infection involving a 56-year-old Indonesian man‚Ä?,S pass holder,,,,,
189101826,2020-07-29 15:29:44+00:00, ,1.2885E+18,en,4,0,0,1, ,"A student‚Äôs pass holder who arrived from Indonesia on 17 July &amp; a community infection involving a 56-year-old Indonesian man were among Singapore's 334 new COVID-19 cases today. This brings the total number of cases in Singapore to 51,531. https://t.co/WowytlEPTn",S pass holder,,,,,
1.19785E+18,2020-07-29 09:18:37+00:00, ,1.2884E+18,en,0,0,0,9, ,"RT @MothershipSG: [JUST IN] MOH has confirmed 334 new cases of Covid-19 in Singapore, as of 12pm on July 29.

There are 3 community cases.‚Ä?
873327918671319040,2020-07-29 09:16:57+00:00, ,1288403125670313984,en,0,0,0,9, ,RT @MothershipSG: [JUST IN] MOH has confirmed 334 new cases of Covid-19 in Singapore",S pass holder,,,,,
8.18722E+17,2020-07-29 07:42:46+00:00, ,1.28838E+18,en,0,0,0,9, ,"RT @MothershipSG: [JUST IN] MOH has confirmed 334 new cases of Covid-19 in Singapore, as of 12pm on July 29.

There are 3 community cases.‚Ä?
