author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,S pass holder,,,,,
The pass holder has a Singapore mobile number(not be possible if they coming to SG for the first time)",S pass holder,,,,,
115624161,2020-10-29 15:06:41+00:00, ,1.32183E+18,en,0,0,0,0, ,"UPDATE: Of today's imported cases, two are Singaporeans who returned from India, and one is a dependant‚Äôs pass holder who arrived from Switzerland. https://t.co/MBPRaWdhHZ https://t.co/XaYRiUxsUP",S pass holder,,,,,
292898515,2020-10-29 14:35:16+00:00, ,1.32182E+18,en,0,0,0,2, ,RT @ChannelNewsAsia: Among Singapore's new imported #COVID19 cases is a special pass holder from the Philippines who arrived to board a shi‚Ä?,S pass holder,,,,,
38400130,2020-10-29 14:31:32+00:00, ,1.32182E+18,en,3,0,1,2, ,Among Singapore's new imported #COVID19 cases is a special pass holder from the Philippines who arrived to board a ship docked here https://t.co/Z4BbhbD9BA https://t.co/0h0YjfI9RY,S pass holder,,,,,
292898515,2020-10-26 15:55:14+00:00, ,1.32076E+18,en,0,0,0,2, ,RT @ChannelNewsAsia: Singapore's imported #COVID19 cases involve a 1-year-old who travelled from UAE and a 21-year-old student pass holder‚Ä?,S pass holder,,,,,
38400130,2020-10-26 15:52:07+00:00, ,1.32076E+18,en,4,0,0,2, ,Singapore's imported #COVID19 cases involve a 1-year-old who travelled from UAE and a 21-year-old student pass holder from France https://t.co/qrgGKumJuM https://t.co/mGdeZSzYIS,S pass holder,,,,,
1.31121E+18,2020-10-07 04:01:00+00:00, ,1.31369E+18,en,0,0,0,0, ,"If I am a Dependant‚Äôs Pass holder, can I apply for LOC (Letter of Consent) before the incorporation of the company in Singapore? Why is it necessary to appoint a resident director? https://t.co/3RyoFqrt3W",S pass holder,,,,,
203503529,2020-11-24 13:08:24+00:00, ,1.33122E+18,en,5,0,1,1, ,"You can only enjoy it if:
-a Singaporean or wife of a Singaporean
-holder or wife of holder working pass
-resident in Singapore for at least 4 mths (abortion cannot be done if pregnancy &gt;24 weeks)

This is something new. I didn‚Äôt know that it‚Äôs actually legal there ü§Ø",S pass holder,,,,,
64956997,2020-11-05 14:03:57+00:00, ,1.32435E+18,en,0,0,0,5, ,RT @ChannelNewsAsia: Singapore‚Äôs sole new community case is a short-term visit pass holder who tested positive for #COVID19 after he was di‚Ä?,S pass holder,,,,,
292898515,2020-11-05 13:55:12+00:00, ,1.32435E+18,en,0,0,0,5, ,RT @ChannelNewsAsia: Singapore‚Äôs sole new community case is a short-term visit pass holder who tested positive for #COVID19 after he was di‚Ä?,S pass holder,,,,,
38400130,2020-11-05 13:50:18+00:00, ,1.32435E+18,en,7,1,3,5, ,Singapore‚Äôs sole new community case is a short-term visit pass holder who tested positive for #COVID19 after he was diagnosed with suspected dengue https://t.co/ARB1ZkxLws https://t.co/ckDVGVLJWK,S pass holder,,,,,
94151476,2020-11-02 16:32:50+00:00, ,1.3233E+18,en,0,0,0,9, ,RT @STcom: 34-year-old Filipino work pass holder is S'pore's sole Covid-19 patient https://t.co/4HM0UtjkF3,S pass holder,,,,,
527534075,2020-11-02 16:12:04+00:00, ,1.3233E+18,en,0,0,0,9, ,RT @STcom: 34-year-old Filipino work pass holder is S'pore's sole Covid-19 patient https://t.co/4HM0UtjkF3,S pass holder,,,,,
44312798,2020-11-02 15:40:20+00:00, ,1.32329E+18,en,0,0,0,9, ,RT @STcom: 34-year-old Filipino work pass holder is S'pore's sole Covid-19 patient https://t.co/4HM0UtjkF3,S pass holder,,,,,
1.31929E+18,2020-11-02 15:39:08+00:00, ,1.32329E+18,en,0,0,0,9, ,RT @STcom: 34-year-old Filipino work pass holder is S'pore's sole Covid-19 patient https://t.co/4HM0UtjkF3,S pass holder,,,,,
37874853,2020-11-02 15:38:15+00:00, ,1.32329E+18,en,9,3,0,9, ,34-year-old Filipino work pass holder is S'pore's sole Covid-19 patient https://t.co/4HM0UtjkF3,S pass holder,,,,,
325012852,2020-12-27 08:22:20+00:00, ,1.34311E+18,en,0,0,0,0, ,"RT BFMradio: RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia, is one of the 10 imported Covid-19 cases reported in the republic yesterday.

The man, who's a short-term visit pass holder, is asymptoma‚Ä?https://t.co/hYIysXGlFk",S pass holder,,,,,
238829754,2020-12-27 07:29:03+00:00, ,1.3431E+18,en,0,0,0,13, ,"RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia, is one of the 10 imported Covid-19‚Ä?
358152571,2020-12-27 06:39:31+00:00, ,1343084074055823361,en,0,0,0,13, ,RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia",S pass holder,,,,,
17419393,2020-12-27 06:21:39+00:00, ,1.34308E+18,en,0,0,0,13, ,"RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia, is one of the 10 imported Covid-19‚Ä?
348387397,2020-12-27 05:48:37+00:00, ,1343071265188245505,en,0,0,0,13, ,RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia",S pass holder,,,,,
265764963,2020-12-27 05:36:35+00:00, ,1.34307E+18,en,0,0,0,13, ,"RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia, is one of the 10 imported Covid-19‚Ä?
146746869,2020-12-27 05:20:50+00:00, ,1343064271949758464,en,0,0,0,13, ,RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia",S pass holder,,,,,
29155120,2020-12-27 05:20:34+00:00, ,1.34306E+18,en,0,0,0,13, ,"RT @NewsBFM: Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia, is one of the 10 imported Covid-19‚Ä?
296694466,2020-12-27 05:20:30+00:00, ,1343064189527445504,en,17,0,0,13, ,Singapore has confirmed that a 64-year-old Malaysian man with travel history to Indonesia",S pass holder,,,,,
1.32061E+18,2020-12-20 05:30:19+00:00, ,1.34053E+18,en,0,0,0,1, ,RT @Amreen29752232: @airindiain What all the docs require to enter Singapore? Dependent and EPASS HOLDER'S Should apply for SG entry pass ?,S pass holder,,,,,
1.32061E+18,2020-12-19 07:54:25+00:00, ,1.3402E+18,en,1,0,1,1, ,@airindiain What all the docs require to enter Singapore? Dependent and EPASS HOLDER'S Should apply for SG entry pass ?,S pass holder,,,,,
399993633,2020-12-17 03:55:13+00:00, ,1.33942E+18,en,0,0,0,0, ,To all the foreigners tht wanna pursue job. Do not come to Malaysia. You can choose Singapore. They have better dorms for their employees. Yes. They are strict. So the employers give better welfare for u. Even if ur a S Pass holder or E pass or any pass. Choose wisely.,S pass holder,,,,,
1720973082,2020-12-11 15:51:55+00:00, ,1.33742E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A short-term visit pass holder who arrived from the Philippines for her marriage to a Singaporean is among today's imp‚Ä?,S pass holder,,,,,
788098,2020-12-11 15:50:10+00:00, ,1.33742E+18,en,0,0,0,0, ,A short-term visit pass holder who arrived from the Philippines for her marriage to a Singaporean is among today's imported COVID19 cases https://t.co/cObTET67zP,S pass holder,,,,,
32851301,2020-12-11 15:22:15+00:00, ,1.33742E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A short-term visit pass holder who arrived from the Philippines for her marriage to a Singaporean is among today's imp‚Ä?,S pass holder,,,,,
346969957,2020-12-11 15:18:35+00:00, ,1.33742E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A short-term visit pass holder who arrived from the Philippines for her marriage to a Singaporean is among today's imp‚Ä?,S pass holder,,,,,
38400130,2020-12-11 15:12:59+00:00, ,1.33742E+18,en,3,1,0,3, ,A short-term visit pass holder who arrived from the Philippines for her marriage to a Singaporean is among today's imported #COVID19 cases https://t.co/yGOleLTjSH https://t.co/PN2WINJW3l,S pass holder,,,,,
707275459,2020-12-03 10:34:00+00:00, ,1.33445E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
2836261278,2020-12-02 08:03:38+00:00, ,1.33405E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
33801370,2020-12-01 15:06:13+00:00, ,1.33379E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
35175760,2020-12-01 14:51:00+00:00, ,1.33379E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
21071383,2020-12-01 14:50:36+00:00, ,1.33379E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
1280054076,2020-12-01 14:48:38+00:00, ,1.33379E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
292898515,2020-12-01 14:45:19+00:00, ,1.33378E+18,en,0,0,0,18, ,RT @ChannelNewsAsia: Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arreste‚Ä?,S pass holder,,,,,
38400130,2020-12-01 14:45:11+00:00, ,1.33378E+18,en,22,6,1,18, ,"Singapore‚Äôs new #COVID19 cases include a cleaner who works at Changi Airport and a special pass holder who was arrested after entering the country 
https://t.co/RhuvALZ5P8 https://t.co/fcVzsdc9ZI",S pass holder,,,,,
102098902,2021-01-10 23:20:31+00:00, ,1.34841E+18,en,2,0,0,0, ,The dependant's pass holder had arrived from Austria. #FMTNews #Singapore https://t.co/S2FLuE0CR0,S pass holder,,,,,
64956997,2021-02-19 15:54:28+00:00, ,1.36279E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A work pass holder who is among today's 14 imported #COVID19 infections tested negative twice last month while on quar‚Ä?,S pass holder,,,,,
292898515,2021-02-19 15:20:12+00:00, ,1.36278E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A work pass holder who is among today's 14 imported #COVID19 infections tested negative twice last month while on quar‚Ä?,S pass holder,,,,,
225332010,2021-02-19 15:20:03+00:00, ,1.36278E+18,en,0,0,0,3, ,RT @ChannelNewsAsia: A work pass holder who is among today's 14 imported #COVID19 infections tested negative twice last month while on quar‚Ä?,S pass holder,,,,,
38400130,2021-02-19 15:18:35+00:00, ,1.36278E+18,en,7,1,2,3, ,A work pass holder who is among today's 14 imported #COVID19 infections tested negative twice last month while on quarantine after being identified as a close contact of another case https://t.co/ywjjOSKWOH https://t.co/eK9EkRH4hs,S pass holder,,,,,
271216592,2021-03-25 04:15:05+00:00, ,1.37494E+18,en,0,0,1,0, ,"Singapore‚ÄîAfter two accommodations for a Malaysian S pass holder on a Stay Home Notice (SHN) proved to be ‚Äúworse than the quarantine facility in Malaysia‚Ä? the Ministry of Manpower (MOM) stepped in and made sure he ended up in a better room.
The

https://t.co/I9h4vug8Es https://t.co/xyrCalUL7a",S pass holder,,,,,
1.26239E+18,2021-03-13 07:50:24+00:00, ,1.37064E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
182768719,2021-03-12 15:40:34+00:00, ,1.3704E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
1.35694E+18,2021-03-12 15:22:32+00:00, ,1.37039E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
64956997,2021-03-12 14:51:53+00:00, ,1.37039E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
2287619294,2021-03-12 14:41:20+00:00, ,1.37038E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
379654015,2021-03-12 14:34:30+00:00, ,1.37038E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
9.04678E+17,2021-03-12 14:33:29+00:00, ,1.37038E+18,en,0,0,0,12, ,RT @ChannelNewsAsia: IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested a‚Ä?,S pass holder,,,,,
38400130,2021-03-12 14:29:59+00:00, ,1.37038E+18,en,9,7,11,12, ,IT engineer at Deutsche Bank is Singapore‚Äôs sole #COVID19 community case; the work pass holder declined to be tested after developing symptoms: MOH https://t.co/qbngpVwJ7w https://t.co/DGthHcyMEG,S pass holder,,,,,
44381697,2021-04-16 15:17:33+00:00, ,1.38308E+18,en,0,0,0,7, ,RT @ChannelNewsAsia: Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both pr‚Ä?,S pass holder,,,,,
35175760,2021-04-16 15:03:13+00:00, ,1.38307E+18,en,0,0,0,7, ,RT @ChannelNewsAsia: Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both pr‚Ä?,S pass holder,,,,,
1.37867E+18,2021-04-16 15:02:47+00:00, ,1.38307E+18,en,0,0,0,7, ,RT @ChannelNewsAsia: Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both pr‚Ä?,S pass holder,,,,,
305019086,2021-04-16 14:58:30+00:00, ,1.38307E+18,en,0,0,0,7, ,RT @ChannelNewsAsia: Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both pr‚Ä?,S pass holder,,,,,
64956997,2021-04-16 14:56:21+00:00, ,1.38307E+18,en,0,0,0,7, ,RT @ChannelNewsAsia: Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both pr‚Ä?,S pass holder,,,,,
38400130,2021-04-16 14:53:32+00:00, ,1.38307E+18,en,9,2,1,7, ,Singapore‚Äôs 2 #COVID19 community cases are a short-term visit pass holder and a senior research fellow at NUS; both previously tested negative multiple times https://t.co/22C62NvuKC https://t.co/iVbazW3DMa,S pass holder,,,,,
1.39489E+18,2021-05-20 06:20:21+00:00, ,1.39526E+18,en,1,0,0,0, ,"Job Vacancy in Singapore (Local Transfer in Singapore Only).
üéØGENERAL WORKER ‚Ä?3 NO'S
Basic salary S$ 1200 to 1600 PM (based on exp.)
Overtime 1.5 times 
Pass to apply: S Pass
Qualification diploma/degree is a must
Preference for currently working S Pass holder in Singapore",S pass holder,,,,,
8.13697E+17,2021-05-20 06:06:24+00:00, ,1.39526E+18,en,1,0,0,0, ,"Wanted for Singapore (Local Transfer in Singapore).
‚û°Ô∏è GENERAL WORKER ‚Ä?3 PAX
Basic salary S$ 1200 to 1600 PM (based on exp.)
Overtime 1.5 times 
Pass to apply: S Pass
Qualification diploma/degree is a must
Preference for currently working S Pass holder in Singapore",S pass holder,,,,,
2980018630,2021-05-13 12:00:09+00:00, ,1.39281E+18,en,1,0,0,0, ,"On May 1, 2021, Singapore implemented a new rule affecting Dependant‚Äôs  Pass (DP) holders working in the country. The regulation changes the requirements for DP holders seeking employment in Singapore. https://t.co/hWhs2SEb6A via @velocity_global #globalpayroll #payroll",S pass holder,,,,,
2980018630,2021-05-12 18:37:20+00:00, ,1.39255E+18,en,1,0,0,0, ,"On May 1, 2021, Singapore implemented a new rule affecting Dependant‚Äôs  Pass (DP) holders working in the country. The regulation changes the requirements for DP holders seeking employment in Singapore. https://t.co/fOOM16vSdr via @velocity_global #globalpayroll #payroll",S pass holder,,,,,
1.33114E+18,2021-06-01 05:48:19+00:00, ,1.3996E+18,en,0,0,0,0, ,"Yes. You need to have at least 1 #localdirector who is either a natural resident of #Singapore or a permanent resident or holder of an Employment Pass, EntrePass, or a Dependant‚Äôs pass, in order to incorporate a company in Singapore. https://t.co/91kQKHytDt",S pass holder,,,,,
367898571,2021-07-18 11:05:25+00:00, ,1.41672E+18,en,0,0,0,5, ,RT @lynyiCNA: Today we all learnt that there was a familial ties boyfriend/girlfriend clause that was used for the entry of a short-term vi‚Ä?,S pass holder,,,,,
1186314151,2021-07-16 14:07:07+00:00, ,1.41604E+18,en,0,0,0,5, ,RT @lynyiCNA: Today we all learnt that there was a familial ties boyfriend/girlfriend clause that was used for the entry of a short-term vi‚Ä?,S pass holder,,,,,
286117105,2021-07-16 14:02:07+00:00, ,1.41604E+18,en,4,1,0,5, ,Today we all learnt that there was a familial ties boyfriend/girlfriend clause that was used for the entry of a short-term visitor pass holder who is also patient zero for the fast-growing #COVID19 KTV cluster in Singapore. And that‚Äôs now off the table https://t.co/dus0cLX3x9,S pass holder,,,,,
2809819734,2021-07-15 03:25:16+00:00, ,1.41551E+18,en,1,0,0,0, ,A Short-Term Visit Pass holder from Vietnam has been identified as the first case in Singapore's growing KTV cluster. https://t.co/Q4Ql2fIw0S https://t.co/da4ttUauCZ,S pass holder,,,,,
1.43011E+18,2021-08-24 10:28:27+00:00, ,1.43011E+18,en,0,0,0,0, ,"Here the link for Singapore FAMILY MEMBERS VISAS IN SINGAPORE IF YOU ARE S PASS , E PASS HOLDER
WATCH MY VIDEO &amp; SUBSCRIBE MY CHANNEL TO KEEP GET KNOWING THINS RELATED TO SINGAPORE WORK PASSES
https://t.co/I2Z7EOtjQ9",S pass holder,,,,,
2565750492,2021-08-14 07:45:47+00:00, ,1.42645E+18,en,0,0,0,1, ,RT @LutherBurgsvik: Singapore: Workers in shopping malls and supermarkets as well as taxi and private hire drivers will be included in Sing‚Ä?,S pass holder,,,,,
1.15506E+18,2021-08-14 07:40:00+00:00, ,1.42645E+18,en,1,0,1,1, ,"Singapore: Workers in shopping malls and supermarkets as well as taxi and private hire drivers will be included in Singapore's COVID-19 ""vaccinate or regular test"" regime.

https://t.co/bJHWX31SJx https://t.co/Dm1jbMZnpk",S pass holder,,,,,
366489479,2021-08-13 21:33:28+00:00, ,1.4263E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
7.69709E+17,2021-08-13 15:11:49+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
44378143,2021-08-13 15:05:05+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
7.69738E+17,2021-08-13 15:04:12+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
346969957,2021-08-13 15:04:09+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
1.31985E+18,2021-08-13 15:03:42+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
148764351,2021-08-13 15:03:36+00:00, ,1.4262E+18,en,0,0,0,10, ,RT @ChannelNewsAsia: Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be n‚Ä?,S pass holder,,,,,
38400130,2021-08-13 15:02:27+00:00, ,1.4262E+18,en,8,2,1,10, ,Singapore's #COVID19 vaccination programme to be opened to selected short-term pass holders; eligible people will be notified by MOH from Aug 18 https://t.co/t7XmPAUUsI https://t.co/6ktRIVRP3g,S pass holder,,,,,
19761513,2021-08-13 01:41:38+00:00, ,1.426E+18,en,0,0,0,0, ,"#HRNews In 2021 to date, MOM has received disputes from 23 migrant workers objecting to renewals of their work permits. Most of these disputes were resolved. There are currently three cases under investigation.

https://t.co/iL1UYnpp0l",S pass holder,,,,,
12522072,2021-09-28 14:44:35+00:00, ,1.44286E+18,en,0,0,0,0, ,"Wow!

"" The¬†Tech.Pass¬†created by #Singapore's EDB that has been designed with technology experts in mind. This work visa allows the holder to be employed by more than one company and also self-employed if they so choose""

#Talent
#workVisa

 https://t.co/rIsDIYxHIm",S pass holder,,,,,
361317259,2021-09-20 17:27:33+00:00, ,1.44E+18,en,1,0,1,0, ,"Entry to Japan may be impractical.
Even if you are a longstay pass holder(EP„ÄÅS Pass„ÄÅDP), reentry is subject to Entry Approval by the Singapore government .
Also, quarantine for 14 days after entering . https://t.co/EGBkyETS2N",S pass holder,,,,,
1548999134,2021-10-09 13:01:47+00:00, ,1.44682E+18,en,0,0,0,4, ,RT @Johnmomo_: @MEAIndia We are work pass holder of Singapore. It's been a year being stuck here. We need your help sir. #SingaporeIndiabor‚Ä?,S pass holder,,,,,
2502435696,2021-10-09 06:11:10+00:00, ,1.44672E+18,en,0,0,0,4, ,RT @Johnmomo_: @MEAIndia We are work pass holder of Singapore. It's been a year being stuck here. We need your help sir. #SingaporeIndiabor‚Ä?,S pass holder,,,,,
9.87569E+17,2021-10-09 03:30:59+00:00, ,1.44668E+18,en,0,0,0,4, ,RT @Johnmomo_: @MEAIndia We are work pass holder of Singapore. It's been a year being stuck here. We need your help sir. #SingaporeIndiabor‚Ä?,S pass holder,,,,,
382912223,2021-10-09 02:53:04+00:00, ,1.44667E+18,en,0,0,0,4, ,RT @Johnmomo_: @MEAIndia We are work pass holder of Singapore. It's been a year being stuck here. We need your help sir. #SingaporeIndiabor‚Ä?,S pass holder,,,,,
3300345625,2021-10-08 17:45:08+00:00, ,1.44653E+18,en,2,0,0,4, ,@MEAIndia We are work pass holder of Singapore. It's been a year being stuck here. We need your help sir. #SingaporeIndiaborderopen @PMOIndia,S pass holder,,,,,
4257667395,2022-02-16 05:51:49+00:00, ,1.49383E+18,en,0,0,0,1, ,"RT @rikvinsg: Are you a Depentant's Pass (DP) holder in #Singapore and seeking #employment? You may not be aware, but you have 3 #WorkVisa‚Ä?
68137157,2022-02-16 05:50:11+00:00, ,1493825011807047681,en,1,0,0,1, ,Are you a Depentant's Pass (DP) holder in #Singapore and seeking #employment? You may not be aware",S pass holder,,,,,
548796306,2022-03-19 09:29:25+00:00, ,1.50511E+18,en,0,0,1,0, ,@bytebot @KintuLabs No it‚Äôs not üôÑ( Singapore) unless you‚Äôre a citizen or LT pass holder. I‚Äôm waiting to get into SIN for family reasons so I‚Äôve been following it.,S pass holder,,,,,
68137157,2022-03-02 07:02:16+00:00, ,1.49892E+18,en,0,0,0,0, ,"Are you a Depentant's Pass (DP) holder in Singapore and looking for a #job?

You may not be aware but you have a few work #VisaOptions to choose from! Read on to learn more about what paths you can take to work in #Singapore! https://t.co/qfqPPvGhj6",S pass holder,,,,,
